Set,Benchmark,Result
hybrid,01-factorial-asm-indirect,6.93
hybrid,10-random-graph-walk-l1,3.38
hybrid,11-random-graph-walk-fixed,4.03
hybrid,20-so-call,1.59
hybrid,21-global,9.25
hybrid,22-global-other-so,9.25
hybrid,30-ptr-add-asm,3.44
hybrid,31-ptr-add-align,3.36
hybrid,99-busy-loop,1.68
purecap,00-factorial-asm-minimal,7.26
purecap,01-factorial-asm-indirect,7.56
purecap,10-random-graph-walk-l1,3.38
purecap,11-random-graph-walk-fixed,4.00
purecap,20-so-call,3.02
purecap,21-global,9.25
purecap,22-global-other-so,9.25
purecap,30-ptr-add-asm,3.38
purecap,31-ptr-add-align,6.72
purecap,99-busy-loop,1.68
hybrid,00-factorial-asm-minimal,6.72
hybrid,01-factorial-asm-indirect,6.93
hybrid,10-random-graph-walk-l1,3.38
hybrid,11-random-graph-walk-fixed,4.06
hybrid,20-so-call,1.59
hybrid,21-global,9.25
hybrid,22-global-other-so,9.25
hybrid,30-ptr-add-asm,3.39
hybrid,31-ptr-add-align,3.36
hybrid,99-busy-loop,1.68
purecap,00-factorial-asm-minimal,7.35
purecap,01-factorial-asm-indirect,7.56
purecap,10-random-graph-walk-l1,3.38
purecap,11-random-graph-walk-fixed,3.97
purecap,20-so-call,3.01
purecap,21-global,9.25
purecap,22-global-other-so,9.25
purecap,30-ptr-add-asm,3.42
purecap,31-ptr-add-align,6.71
purecap,99-busy-loop,1.68
hybrid,00-factorial-asm-minimal,6.72
hybrid,01-factorial-asm-indirect,6.93
hybrid,10-random-graph-walk-l1,3.38
hybrid,11-random-graph-walk-fixed,4.03
hybrid,20-so-call,1.59
hybrid,21-global,9.25
hybrid,22-global-other-so,9.25
hybrid,30-ptr-add-asm,3.47
hybrid,31-ptr-add-align,3.36
hybrid,99-busy-loop,1.68
purecap,00-factorial-asm-minimal,7.03
purecap,01-factorial-asm-indirect,7.56
purecap,10-random-graph-walk-l1,3.38
purecap,11-random-graph-walk-fixed,3.95
purecap,20-so-call,3.02
purecap,21-global,9.25
purecap,22-global-other-so,9.25
purecap,30-ptr-add-asm,3.36
purecap,31-ptr-add-align,6.72
purecap,99-busy-loop,1.67
hybrid,00-factorial-asm-minimal,6.72
hybrid,01-factorial-asm-indirect,6.93
hybrid,10-random-graph-walk-l1,3.38
hybrid,11-random-graph-walk-fixed,4.00
hybrid,20-so-call,1.59
hybrid,21-global,9.25
hybrid,22-global-other-so,9.25
hybrid,30-ptr-add-asm,3.36
hybrid,31-ptr-add-align,3.36
hybrid,99-busy-loop,1.68
purecap,00-factorial-asm-minimal,7.04
purecap,01-factorial-asm-indirect,7.56
purecap,10-random-graph-walk-l1,3.38
purecap,11-random-graph-walk-fixed,4.01
purecap,20-so-call,3.01
purecap,21-global,9.25
purecap,22-global-other-so,9.25
purecap,30-ptr-add-asm,3.38
purecap,31-ptr-add-align,6.71
purecap,99-busy-loop,1.68
hybrid,00-factorial-asm-minimal,6.72
hybrid,01-factorial-asm-indirect,6.93
hybrid,10-random-graph-walk-l1,3.38
hybrid,11-random-graph-walk-fixed,4.02
hybrid,20-so-call,1.59
hybrid,21-global,9.25
hybrid,22-global-other-so,9.25
hybrid,30-ptr-add-asm,3.40
hybrid,31-ptr-add-align,3.36
hybrid,99-busy-loop,1.68
purecap,00-factorial-asm-minimal,6.74
purecap,01-factorial-asm-indirect,7.56
purecap,10-random-graph-walk-l1,3.38
purecap,11-random-graph-walk-fixed,3.98
purecap,20-so-call,3.02
purecap,21-global,9.25
purecap,22-global-other-so,9.25
purecap,30-ptr-add-asm,3.40
purecap,31-ptr-add-align,6.71
purecap,99-busy-loop,1.68
hybrid,00-factorial-asm-minimal,6.72
hybrid,01-factorial-asm-indirect,6.93
hybrid,10-random-graph-walk-l1,3.38
hybrid,11-random-graph-walk-fixed,4.00
hybrid,20-so-call,1.59
hybrid,21-global,9.25
hybrid,22-global-other-so,9.25
hybrid,30-ptr-add-asm,3.47
hybrid,31-ptr-add-align,3.36
hybrid,99-busy-loop,1.68
purecap,00-factorial-asm-minimal,6.83
purecap,01-factorial-asm-indirect,7.56
purecap,10-random-graph-walk-l1,3.38
purecap,11-random-graph-walk-fixed,4.00
purecap,20-so-call,3.02
purecap,21-global,9.25
purecap,22-global-other-so,9.25
purecap,30-ptr-add-asm,3.41
purecap,31-ptr-add-align,6.72
purecap,99-busy-loop,1.68
hybrid,00-factorial-asm-minimal,6.72
hybrid,01-factorial-asm-indirect,6.93
hybrid,10-random-graph-walk-l1,3.38
hybrid,11-random-graph-walk-fixed,3.99
hybrid,20-so-call,1.59
hybrid,21-global,9.25
hybrid,22-global-other-so,9.25
hybrid,30-ptr-add-asm,3.44
hybrid,31-ptr-add-align,3.36
hybrid,99-busy-loop,1.68
purecap,00-factorial-asm-minimal,6.94
purecap,01-factorial-asm-indirect,7.56
purecap,10-random-graph-walk-l1,3.38
purecap,11-random-graph-walk-fixed,4.00
purecap,20-so-call,3.02
purecap,21-global,9.25
purecap,22-global-other-so,9.25
purecap,30-ptr-add-asm,3.36
purecap,31-ptr-add-align,6.72
purecap,99-busy-loop,1.68
hybrid,00-factorial-asm-minimal,6.72
hybrid,01-factorial-asm-indirect,6.92
hybrid,10-random-graph-walk-l1,3.38
hybrid,11-random-graph-walk-fixed,4.04
hybrid,20-so-call,1.59
hybrid,21-global,9.24
hybrid,22-global-other-so,9.25
hybrid,30-ptr-add-asm,3.36
hybrid,31-ptr-add-align,3.36
hybrid,99-busy-loop,1.68
purecap,00-factorial-asm-minimal,6.90
purecap,01-factorial-asm-indirect,7.56
purecap,10-random-graph-walk-l1,3.38
purecap,11-random-graph-walk-fixed,4.00
purecap,20-so-call,3.02
purecap,21-global,9.25
purecap,22-global-other-so,9.25
purecap,30-ptr-add-asm,3.36
purecap,31-ptr-add-align,6.72
purecap,99-busy-loop,1.68
hybrid,00-factorial-asm-minimal,6.72
hybrid,01-factorial-asm-indirect,6.93
hybrid,10-random-graph-walk-l1,3.38
hybrid,11-random-graph-walk-fixed,4.06
hybrid,20-so-call,1.59
hybrid,21-global,9.25
hybrid,22-global-other-so,9.25
hybrid,30-ptr-add-asm,3.47
hybrid,31-ptr-add-align,3.36
hybrid,99-busy-loop,1.68
purecap,00-factorial-asm-minimal,6.93
purecap,01-factorial-asm-indirect,7.56
purecap,10-random-graph-walk-l1,3.38
